study,source,scan_id,crosscut,manual_code,manual_rep,groove_left_manual,groove_right_manual,type,comments
lapd-problematic-lands,/media/Raven/LAPD/FAU 335/Bullet D/LAPD - 335 - Bullet D - Land 1 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p,LAPD-FAU335-BD-L1,270,yg,1,409.5376784,2168.920553,type4-too many missing values,NA
lapd-problematic-lands,/media/Raven/LAPD/FAU 335/Bullet D/LAPD - 335 - Bullet D - Land 3 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p,LAPD-FAU335-BD-L3,150,yg,1,273.9992065,2093.561546,type4-too many missing values,NA
lapd-problematic-lands,/media/Raven/LAPD/FAU 338/Bullet D/LAPD - 338 - Bullet D - Land 4 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Carley McConnell.x3p,LAPD-FAU338-BD-L4,100,yg,1,288.5775931,2018.899745,type2-tankrashed,NA
lapd-problematic-lands,/media/Raven/LAPD/FAU 342/Bullet D/LAPD - 342 - Bullet D - Land 3 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p,LAPD-FAU342-BD-L3,230,yg,1,267.4600111,2109.793733,type2-tankrashed,nomark
lapd-problematic-lands,/media/Raven/LAPD/FAU 346/Bullet B/LAPD - 346 - Bullet B - Land 3 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Carley McConnell.x3p,LAPD-FAU346-BB-L3,180,yg,1,310.0331157,2191.161253,type2-tankrashed,NA
lapd-problematic-lands,/media/Raven/LAPD/FAU 350/Bullet B/LAPD - 350 - Bullet B - Land 3 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p,LAPD-FAU350-BB-L3,160,yg,1,342.5601932,2086.418428,type2-tankrashed,NA
lapd-problematic-lands,/media/Raven/LAPD/FAU 352/Bullet A/LAPD - 352 - Bullet A - Land 2 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p,LAPD-FAU352-BA-L2,100,yg,1,261.3443621,1884.623831,type4-too many missing values,NA
lapd-problematic-lands,/media/Raven/LAPD/FAU 356/Bullet D/LAPD - 356 - Bullet D - Land 4 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p,LAPD-FAU356-BD-L4,100,yg,1,346.445625,1220.259375,type2-tankrashed,bad
lapd-problematic-lands,/media/Raven/LAPD/FAU 356/Bullet D/LAPD - 356 - Bullet D - Land 5 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p,LAPD-FAU356-BD-L5,150,yg,1,284.9114771,2045.460132,type2-tankrashed,NA
lapd-problematic-lands,/media/Raven/LAPD/FAU 358/Bullet D/LAPD - 358 - Bullet D - Land 2 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p,LAPD-FAU358-BD-L2,150,yg,1,260.0873366,2035.814049,type4-too many missing values,bad
lapd-problematic-lands,/media/Raven/LAPD/FAU 361/Bullet B/LAPD - 361 - Bullet B - Land 2 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p,LAPD-FAU361-BB-L2,500,yg,1,284.2333993,2079.96026,type2-tankrashed,NA
lapd-problematic-lands,/media/Raven/LAPD/FAU 363/Bullet A/LAPD - 363 - Bullet A - Land 5 - Sneox2 - 20x - auto light left image +20% & x10 - threshold 2 - resolution 4 - Connor Hergenreter.x3p,LAPD-FAU363-BA-L5,140,yg,1,297.3625744,2094.732125,type3-damaged,NA
lapd-problematic-lands,/media/Raven/LAPD/FAU 376/Bullet C/LAPD - 376 - Bullet C - Land 4 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p,LAPD-FAU376-BC-L4,160,yg,1,291.0122649,2124.652045,type2-tankrashed,NA
lapd-problematic-lands,/media/Raven/LAPD/FAU 379/Bullet A/LAPD - 379 - Bullet A - Land 2 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p,LAPD-FAU379-BA-L2,150,yg,1,299.3247248,2073.750318,type2-tankrashed,NA
lapd-problematic-lands,/media/Raven/LAPD/FAU 383/Bullet D/LAPD - 383 - Bullet D - Land 1 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p,LAPD-FAU383-BD-L1,550,yg,1,303.9140207,2151.833176,type4-too many missing values,NA
lapd-problematic-lands,/media/Raven/LAPD/FAU 385/Bullet B/LAPD - 385 - Bullet B - Land 1 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p,LAPD-FAU385-BB-L1,150,yg,1,290.1035938,2182.299482,NA,NA
lapd-problematic-lands,/media/Raven/LAPD/FAU 391/Bullet B/LAPD - 391 - Bullet B - Land 2 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p,LAPD-FAU391-BB-L2,150,yg,1,288.6326505,1991.201643,type2-tankrashed,NA
lapd-problematic-lands,/media/Raven/LAPD/FAU 391/Bullet D/LAPD - 391 - Bullet D - Land 6 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p,LAPD-FAU391-BD-L6,400,yg,1,237.1952841,2002.286758,type4-too many missing values,NA
lapd-problematic-lands,/media/Raven/LAPD/FAU 392/Bullet C/LAPD - 392 - Bullet C - Land 1 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p,LAPD-FAU392-BC-L1,100,yg,1,304.92375,1378.20375,type2-tankrashed,bad
lapd-problematic-lands,/media/Raven/LAPD/FAU 394/Bullet B/LAPD - 394 - Bullet B - Land 2 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p,LAPD-FAU394-BB-L2,200,yg,1,314.4403015,2220.018315,type4-too many missing values,NA
lapd-problematic-lands,/media/Raven/LAPD/FAU 394/Bullet B/LAPD - 394 - Bullet B - Land 6 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p,LAPD-FAU394-BB-L6,160,yg,1,212.8909918,1964.439938,type4-too many missing values,NA
lapd-problematic-lands,/media/Raven/LAPD/FAU 400/Bullet D/LAPD - 400 - Bullet D - Land 2 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p,LAPD-FAU400-BD-L2,150,yg,1,249.7947139,2052.600753,type3-damaged,NA
lapd-problematic-lands,/media/Raven/LAPD/FAU 400/Bullet D/LAPD - 400 - Bullet D - Land 3 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p,LAPD-FAU400-BD-L3,190,yg,1,231.1227991,2025.22702,type2-tankrashed,NA
lapd-problematic-lands,/media/Raven/LAPD/FAU 410/Bullet A/LAPD - 410 - Bullet A - Land 4 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p,LAPD-FAU410-BA-L4,500,yg,1,201.9014872,2099.780196,NA,NA
lapd-problematic-lands,/media/Raven/LAPD/FAU 418/Bullet A/LAPD - 418 - Bullet A - Land 2 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p,LAPD-FAU418-BA-L2,500,yg,1,183.6711875,1993.812763,type4-too many missing values,NA
lapd-problematic-lands,/media/Raven/LAPD/FAU 418/Bullet A/LAPD - 418 - Bullet A - Land 6 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p,LAPD-FAU418-BA-L6,100,yg,1,203.2962207,1950.400451,type2-tankrashed,bad
lapd-problematic-lands,/media/Raven/LAPD/FAU 419/Bullet C/LAPD - 419 - Bullet C - Land 5 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p,LAPD-FAU419-BC-L5,600,yg,1,197.7037836,2056.09875,type4-too many missing values,NA
lapd-problematic-lands,/media/Raven/LAPD/FAU 421/Bullet B/LAPD - 421 - Bullet B - Land 1 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p,LAPD-FAU421-BB-L1,100,yg,1,328.6045626,2029.84594,type2-tankrashed,NA
lapd-problematic-lands,/media/Raven/LAPD/FAU 421/Bullet B/LAPD - 421 - Bullet B - Land 2 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p,LAPD-FAU421-BB-L2,100,yg,1,211.9186863,1939.471036,type2-tankrashed,NA
lapd-problematic-lands,/media/Raven/LAPD/FAU 425/Bullet C/LAPD - 425 - Bullet C - Land 3 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p,LAPD-FAU425-BC-L3,150,yg,1,265.7715971,1854.606128,type2-tankrashed,NA
lapd-problematic-lands,/media/Raven/LAPD/FAU 428/Bullet C/LAPD - 428 - Bullet C - Land 2 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p,LAPD-FAU428-BC-L2,150,yg,1,290.2171384,2107.258872,type2-tankrashed,NA
lapd-problematic-lands,/media/Raven/LAPD/FAU 436/Bullet B/LAPD - 436 - Bullet B - Land 5 - Sneox2 - 20x - auto light left image +20% & x10 - threshold 2 - resolution 4 - Carley McConnell.x3p,LAPD-FAU436-BB-L5,100,yg,1,312.0515732,2146.408866,type2-tankrashed,NA
lapd-problematic-lands,/media/Raven/LAPD/FAU 441/Bullet C/LAPD - 441 - Bullet C - Land 1 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p,LAPD-FAU441-BC-L1,160,yg,1,298.4784577,2001.57735,type2-tankrashed,NA
lapd-problematic-lands,/media/Raven/LAPD/FAU 441/Bullet C/LAPD - 441 - Bullet C - Land 2 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p,LAPD-FAU441-BC-L2,400,yg,1,299.7731846,2060.404905,type3-damaged,NA
lapd-problematic-lands,/media/Raven/LAPD/FAU 441/Bullet C/LAPD - 441 - Bullet C - Land 6 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p,LAPD-FAU441-BC-L6,400,yg,1,274.124734,2040.699375,type3-damaged,NA
lapd-problematic-lands,/media/Raven/LAPD/FAU 443/Bullet B/LAPD - 443 - Bullet B - Land 4 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p,LAPD-FAU443-BB-L4,200,yg,1,259.4028042,2031.288457,NA,NA
lapd-problematic-lands,/media/Raven/LAPD/FAU 443/Bullet C/LAPD - 443 - Bullet C - Land 2 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p,LAPD-FAU443-BC-L2,150,yg,1,224.0508901,2006.594696,type2-tankrashed,NA
lapd-problematic-lands,/media/Raven/LAPD/FAU 443/Bullet C/LAPD - 443 - Bullet C - Land 4 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p,LAPD-FAU443-BC-L4,150,yg,1,290.6789262,2086.077821,type2-tankrashed,NA
lapd-problematic-lands,/media/Raven/LAPD/FAU 443/Bullet D/LAPD - 443 - Bullet D - Land 3 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p,LAPD-FAU443-BD-L3,100,yg,1,284.3477625,1922.90196,type2-tankrashed,NA
lapd-problematic-lands,/media/Raven/LAPD/FAU 445/Bullet C/LAPD - 445 - Bullet C - Land 1 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p,LAPD-FAU445-BC-L1,120,yg,1,324.0489684,2053.329938,type4-too many missing values,NA
lapd-problematic-lands,/media/Raven/LAPD/FAU 449/Bullet B/LAPD - 449 - Bullet B - Land 6 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p,LAPD-FAU449-BB-L6,100,yg,1,473.188125,1802.371875,type2-tankrashed,bad
lapd-problematic-lands,/media/Raven/LAPD/FAU 452/Bullet A/LAPD - 452 - Bullet A - Land 4 - Sneox1 - 20x - auto light left image +20% & x10 - threshold 2 - resolution 4 - Connor Hergenreter.x3p,LAPD-FAU452-BA-L4,200,yg,1,327.7467565,2205.661121,type2-tankrashed,NA
lapd-problematic-lands,/media/Raven/LAPD/FAU 452/Bullet B/LAPD - 452 - Bullet B - Land 4 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p,LAPD-FAU452-BB-L4,550,yg,1,113.9225082,2046.44809,type2-tankrashed,NA
lapd-problematic-lands,/media/Raven/LAPD/FAU 462/Bullet A/LAPD - 462 - Bullet A - Land 3 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p,LAPD-FAU462-BA-L3,330,yg,1,157.9760169,2029.848088,type3-damaged,NA
lapd-problematic-lands,/media/Raven/LAPD/FAU 462/Bullet A/LAPD - 462 - Bullet A - Land 6 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p,LAPD-FAU462-BA-L6,200,yg,1,267.0932786,2044.558636,type2-tankrashed,NA
lapd-problematic-lands,/media/Raven/LAPD/FAU 466/Bullet A/LAPD - 466 - Bullet A - Land 4 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p,LAPD-FAU466-BA-L4,100,yg,1,282.590625,1313.139375,type2-tankrashed,bad
lapd-problematic-lands,/media/Raven/LAPD/FAU 471/Bullet A/LAPD - 471 - Bullet A - Land 6 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p,LAPD-FAU471-BA-L6,100,yg,1,271.948125,895.501875,type2-tankrashed,nomark
lapd-problematic-lands,/media/Raven/LAPD/FAU 472/Bullet B/LAPD - 472 - Bullet B - Land 5 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p,LAPD-FAU472-BB-L5,250,yg,1,247.5947791,2060.067915,type2-tankrashed,NA
lapd-problematic-lands,/media/Raven/LAPD/FAU 472/Bullet B/LAPD - 472 - Bullet B - Land 6 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p,LAPD-FAU472-BB-L6,160,yg,1,213.4921333,2015.842745,type2-tankrashed,NA
lapd-problematic-lands,/media/Raven/LAPD/FAU 473/Bullet C/LAPD - 473 - Bullet C - Land 6 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p,LAPD-FAU473-BC-L6,100,yg,1,295.006875,924.688125,type3-damaged,bad
lapd-problematic-lands,/media/Raven/LAPD/FAU 479/Bullet D/LAPD - 479 - Bullet D - Land 3 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p,LAPD-FAU479-BD-L3,500,yg,1,98.62808341,2136.555089,type2-tankrashed,special
lapd-problematic-lands,/media/Raven/LAPD/FAU 480/Bullet A/LAPD - 480 - Bullet A - Land 4 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p,LAPD-FAU480-BA-L4,100,yg,1,228.6420727,2030.058914,type2-tankrashed,bad
lapd-problematic-lands,/media/Raven/LAPD/FAU 480/Bullet C/LAPD - 480 - Bullet C - Land 4 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p,LAPD-FAU480-BC-L4,100,yg,1,311.4688486,1807.196353,type2-tankrashed,special
lapd-problematic-lands,/media/Raven/LAPD/FAU 481/Bullet D/LAPD - 481 - Bullet D - Land 1 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p,LAPD-FAU481-BD-L1,100,yg,1,296.296875,1586.7,type3-damaged,bad
lapd-problematic-lands,/media/Raven/LAPD/FAU 482/Bullet C/LAPD - 482 - Bullet C - Land 3 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p,LAPD-FAU482-BC-L3,150,yg,1,320.5909213,2114.889916,type2-tankrashed,NA
lapd-problematic-lands,/media/Raven/LAPD/FAU 482/Bullet C/LAPD - 482 - Bullet C - Land 4 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p,LAPD-FAU482-BC-L4,100,yg,1,214.4658177,1935.782532,type2-tankrashed,NA
lapd-problematic-lands,/media/Raven/LAPD/FAU 482/Bullet D/LAPD - 482 - Bullet D - Land 3 - Sneox1 - 20x - auto light left image +20% & x10 - threshold 2 - resolution 4 - Connor Hergenreter.x3p,LAPD-FAU482-BD-L3,160,yg,1,247.6056486,2007.932319,type3-damaged,NA
lapd-problematic-lands,/media/Raven/LAPD/FAU 486/Bullet B/LAPD - 486 - Bullet B - Land 2 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p,LAPD-FAU486-BB-L2,150,yg,1,211.547342,2062.136764,NA,special
lapd-problematic-lands,/media/Raven/LAPD/FAU 487/Bullet C/LAPD - 487 - Bullet C - Land 1 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p,LAPD-FAU487-BC-L1,130,yg,1,287.0289684,2056.457031,type2-tankrashed,NA
lapd-problematic-lands,/media/Raven/LAPD/FAU 488/Bullet A/LAPD - 488 - Bullet A - Land 4 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p,LAPD-FAU488-BA-L4,100,yg,1,317.904375,1180.430625,type2-tankrashed,bad
lapd-problematic-lands,/media/Raven/LAPD/FAU 493/Bullet A/LAPD - 493 - Bullet A - Land 1 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p,LAPD-FAU493-BA-L1,100,yg,1,361.845,1791.81,type2-tankrashed,bad
lapd-problematic-lands,/media/Raven/LAPD/FAU 498/Bullet A/LAPD - 498 - Bullet A - Land 4 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p,LAPD-FAU498-BA-L4,200,yg,1,391.3226603,2067.416698,type3-damaged,NA
lapd-problematic-lands,/media/Raven/LAPD/FAU 499/Bullet A/LAPD - 499 - Bullet A - Land 1 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p,LAPD-FAU499-BA-L1,100,yg,1,174.7785781,1983.900453,type3-damaged,NA
lapd-problematic-lands,/media/Raven/LAPD/FAU 499/Bullet B/LAPD - 499 - Bullet B - Land 5 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p,LAPD-FAU499-BB-L5,100,yg,1,230.955199,2036.442246,type3-damaged,NA
lapd-problematic-lands,/media/Raven/LAPD/FAU 500/Bullet D/LAPD - 500 - Bullet D - Land 2 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p,LAPD-FAU500-BD-L2,200,yg,1,259.7120664,2069.464093,type2-tankrashed,NA
lapd-problematic-lands,/media/Raven/LAPD/FAU 504/Bullet A/LAPD - 504 - Bullet A - Land 5 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p,LAPD-FAU504-BA-L5,250,yg,1,270.9019401,2024.841166,type2-tankrashed,NA
lapd-problematic-lands,/media/Raven/LAPD/FAU 508/Bullet C/LAPD - 508 - Bullet C - Land 3 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Carley McConnell.x3p,LAPD-FAU508-BC-L3,100,yg,1,234.7079478,2017.904819,type2-tankrashed,bad
lapd-problematic-lands,/media/Raven/LAPD/FAU 513/Bullet C/LAPD - 513 - Bullet C - Land 2 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p,LAPD-FAU513-BC-L2,100,yg,1,349.186875,1054.333125,type2-tankrashed,bad
lapd-problematic-lands,/media/Raven/LAPD/FAU 526/Bullet A/LAPD - 526 - Bullet A - Land 2 - Sneox1 - 20x - auto light left image +20% & x10 - threshold 2 - resolution 4 - Connor Hergenreter.x3p,LAPD-FAU526-BA-L2,150,yg,1,216.4247523,1952.076696,type4-too many missing values,NA
lapd-problematic-lands,/media/Raven/LAPD/FAU 528/Bullet B/LAPD - 528 - Bullet B - Land 6 - Sneox1 - 20x - auto light left image +20% & x10  - threshold 2 - resolution 4 - Anyesha Ray.x3p,LAPD-FAU528-BB-L6,550,yg,1,339.10875,1995.460562,type3-damaged,NA
lapd-problematic-lands,/media/Raven/LAPD/FAU 545/Bullet B/LAPD - 545 - Bullet B - Land 4 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p,LAPD-FAU545-BB-L4,100,yg,1,389.09625,1617.49875,type2-tankrashed,bad
lapd-problematic-lands,/media/Raven/LAPD/FAU 562/Bullet D/LAPD - 562 - Bullet D - Land 2 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p,LAPD-FAU562-BD-L2,400,yg,1,199.298997,1910.248125,type3-damaged,NA
lapd-problematic-lands,/media/Raven/LAPD/FAU 563/Bullet B/LAPD - 563 - Bullet B - Land 4 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p,LAPD-FAU563-BB-L4,200,yg,1,229.7827382,2074.874805,type2-tankrashed,NA
lapd-problematic-lands,/media/Raven/LAPD/FAU 563/Bullet D/LAPD - 563 - Bullet D - Land 1 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p,LAPD-FAU563-BD-L1,150,yg,1,211.2326679,2078.153754,type2-tankrashed,NA
lapd-problematic-lands,/media/Raven/LAPD/FAU 564/Bullet C/LAPD - 564 - Bullet C - Land 4 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p,LAPD-FAU564-BC-L4,140,yg,1,246.8285272,2080.947365,type2-tankrashed,NA
lapd-problematic-lands,/media/Raven/LAPD/FAU 566/Bullet A/LAPD - 566 - Bullet A - Land 5 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p,LAPD-FAU566-BA-L5,500,yg,1,310.1875442,2130.591995,NA,NA
lapd-problematic-lands,/media/Raven/LAPD/FAU 566/Bullet B/LAPD - 566 - Bullet B - Land 5 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p,LAPD-FAU566-BB-L5,400,yg,1,242.9384703,2132.576516,NA,NA
lapd-problematic-lands,/media/Raven/LAPD/FAU 566/Bullet C/LAPD - 566 - Bullet C - Land 2 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p,LAPD-FAU566-BC-L2,400,yg,1,212.2404898,2099.876373,NA,NA
lapd-problematic-lands,/media/Raven/LAPD/FAU 566/Bullet C/LAPD - 566 - Bullet C - Land 3 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p,LAPD-FAU566-BC-L3,200,yg,1,223.9606459,2057.538127,NA,NA
lapd-problematic-lands,/media/Raven/LAPD/FAU 567/Bullet D/LAPD - 567 - Bullet D - Land 1 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p,LAPD-FAU567-BD-L1,200,yg,1,212.8460309,2079.295935,NA,NA
lapd-problematic-lands,/media/Raven/LAPD/FAU 567/Bullet D/LAPD - 567 - Bullet D - Land 2 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p,LAPD-FAU567-BD-L2,200,yg,1,235.3018175,2139.504955,NA,NA
lapd-problematic-lands,/media/Raven/LAPD/FAU 570/Bullet A/LAPD - 570 - Bullet A - Land 3 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p,LAPD-FAU570-BA-L3,500,yg,1,256.1775021,2137.838404,type4-too many missing values,NA
lapd-problematic-lands,/media/Raven/LAPD/FAU 570/Bullet A/LAPD - 570 - Bullet A - Land 5 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p,LAPD-FAU570-BA-L5,500,yg,1,233.2464737,2051.180625,NA,NA
lapd-problematic-lands,/media/Raven/LAPD/FAU 570/Bullet B/LAPD - 570 - Bullet B - Land 2 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p,LAPD-FAU570-BB-L2,100,yg,1,300.57,1584.12,type3-damaged,bad
lapd-problematic-lands,/media/Raven/LAPD/FAU 572/Bullet A/LAPD - 572 - Bullet A - Land 1 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p,LAPD-FAU572-BA-L1,100,yg,1,216.7668539,2098.055393,type2-tankrashed,NA
lapd-problematic-lands,/media/Raven/LAPD/FAU 572/Bullet B/LAPD - 572 - Bullet B - Land 3 - Sneox1 - 20x - auto light left image +20% & x10 - threshold 2 - resolution 4 - Connor Hergenreter.x3p,LAPD-FAU572-BB-L3,140,yg,1,227.6050871,2151.491149,type2-tankrashed,NA
lapd-problematic-lands,/media/Raven/LAPD/FAU 573/Bullet D/LAPD - 573 - Bullet D - Land 2 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p,LAPD-FAU573-BD-L2,200,yg,1,223.2356038,2038.140551,type2-tankrashed,NA
lapd-problematic-lands,/media/Raven/LAPD/FAU 574/Bullet B/LAPD - 574 - Bullet B - Land 6 - Sneox1 - 20x - auto light left image +20% & x10 - threshold 2 - resolution 4 - Connor Hergenreter.x3p,LAPD-FAU574-BB-L6,130,yg,1,224.8932826,2163.919449,type2-tankrashed,NA
lapd-problematic-lands,/media/Raven/LAPD/FAU 575/Bullet B/LAPD - 575 - Bullet B - Land 6 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p,LAPD-FAU575-BB-L6,160,yg,1,211.4178369,2055.416447,type2-tankrashed,NA
lapd-problematic-lands,/media/Raven/LAPD/FAU 575/Bullet C/LAPD - 575 - Bullet C - Land 6 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p,LAPD-FAU575-BC-L6,550,yg,1,233.6886231,2114.324096,type2-tankrashed,NA
lapd-problematic-lands,/media/Raven/LAPD/FAU 576/Bullet C/LAPD - 576 - Bullet C - Land 1 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p,LAPD-FAU576-BC-L1,200,yg,1,247.6674069,2071.788319,NA,NA
lapd-problematic-lands,/media/Raven/LAPD/FAU 576/Bullet D/LAPD - 576 - Bullet D - Land 2 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p,LAPD-FAU576-BD-L2,200,yg,1,221.8014765,2092.681059,NA,NA
lapd-problematic-lands,/media/Raven/LAPD/FAU 578/Bullet A/LAPD - 578 - Bullet A - Land 4 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p,LAPD-FAU578-BA-L4,100,yg,1,393.691875,1892.833125,type2-tankrashed,bad
